Age,Gender,AnnualIncome,SpendingScore,NumPurchases,AvgOrderValue,DaysSinceLastPurchase,PreferredDevice,IsSubscribed,Churn
18,1,55400,15,24,1163,12,1,1,0
54,1,65028,43,6,1006,56,2,0,1
41,0,49757,77,34,1376,71,1,1,0
21,0,74842,72,20,1798,54,2,1,0
27,1,60042,98,26,1136,3,1,0,0
23,0,70948,54,23,888,9,0,0,0
52,0,82483,61,35,889,82,1,0,0
34,0,44578,32,35,980,89,1,1,0
26,1,54701,98,11,1840,56,1,0,1
20,1,63642,92,29,1872,67,1,0,0
42,1,45931,42,9,1686,40,1,0,0
42,0,84772,11,34,1183,79,2,0,0
55,1,41754,5,26,1113,70,2,1,0
54,0,29903,77,28,1172,81,2,1,0
57,0,29516,96,29,314,58,1,0,0
20,0,21591,40,34,239,91,2,1,0
30,0,27314,80,28,552,59,1,0,0
58,1,53130,45,25,1916,42,1,0,0
53,0,89274,38,7,332,45,2,1,0
48,0,67638,42,10,871,53,0,1,1
47,0,62534,31,18,555,2,2,1,0
31,0,77932,93,12,494,66,1,1,1
49,1,80461,27,17,559,95,0,0,0
51,0,32987,64,24,564,35,2,1,0
23,1,96242,30,7,785,96,0,0,1
51,1,81246,28,15,1445,37,0,1,0
46,1,33507,20,32,683,68,1,0,0
44,0,70192,12,22,600,10,0,0,0
18,1,40953,82,14,903,47,0,0,0
46,1,41195,36,35,1147,76,1,0,0
24,1,77372,11,33,1869,79,1,1,0
49,0,47082,58,23,1761,98,2,1,0
51,0,34288,99,13,1712,39,1,0,0
32,1,61846,29,29,1298,32,1,0,0
19,0,98797,84,22,1682,27,0,1,0
20,1,64413,56,28,1188,21,2,0,0
33,0,48602,84,6,1882,57,2,1,1
22,0,25626,1,38,1750,34,0,0,0
52,1,46431,25,24,1747,18,2,1,0
32,0,43019,80,27,1807,60,0,1,0
42,0,25776,93,8,790,27,2,0,0
24,0,81788,64,24,577,3,0,1,0
37,0,20526,25,30,405,71,0,1,0
34,0,48541,84,36,720,38,1,1,0
39,0,25109,2,24,783,11,1,0,0
30,0,80112,72,21,473,94,0,1,0
